27.9,28.3,10000,0,0,15
27.1,27.39,7555.4,90,-2444.6000000000004,15
27.1,27.39,7555.4,90,-2444.6000000000004,2
27.1,27.5,5358.4,170,-4641.6,4
27.02,27.4,6693.4,120,-3306.6000000000004,10
27.02,27.27,6685.799999999999,120,-3314.2000000000007,14
27.1,27.25,7226.199999999999,100,-2773.800000000001,11
27.15,27.4,6681.199999999999,120,-3318.800000000001,14
27.25,27.5,7224.199999999999,100,-2775.800000000001,8
27.25,27.5,9399.199999999999,20,-600.8000000000011,6
27.25,27.5,8569.199999999999,50,-1430.800000000001,15
27.33,27.5,8569.199999999999,50,-1430.800000000001,7
27.33,27.6,7194.199999999999,100,-2805.800000000001,12
27.4,27.8,9927.199999999999,0,-72.80000000000109,15
27.7,28.0,9927.199999999999,0,-72.80000000000109,15
27.65,28.05,9927.199999999999,0,-72.80000000000109,15
27.65,28.05,9927.199999999999,0,-72.80000000000109,15
27.6,28.05,9927.199999999999,0,-72.80000000000109,15
27.6,27.9,9927.199999999999,0,-72.80000000000109,15
27.7,27.9,9927.199999999999,0,-72.80000000000109,15
27.7,27.95,9927.199999999999,0,-72.80000000000109,15
27.7,27.95,9927.199999999999,0,-72.80000000000109,15
27.7,27.95,9927.199999999999,0,-72.80000000000109,15
27.7,27.95,9927.199999999999,0,-72.80000000000109,15
27.7,28.0,9927.199999999999,0,-72.80000000000109,15
27.72,28.1,9927.199999999999,0,-72.80000000000109,15
27.8,28.1,9927.199999999999,0,-72.80000000000109,15
28.05,28.3,9927.199999999999,0,-72.80000000000109,15
28.05,28.35,9927.199999999999,0,-72.80000000000109,15
26.8,27.1,10000.0,0,0.0,11
26.9,27.1,9458.0,20,-542.0,15
27.08,27.33,9458.0,20,-542.0,15
27.1,27.39,9458.0,20,-542.0,14
27.1,27.39,10000.0,0,0.0,3
27.1,27.5,7261.0,100,-2739.0,4
27.02,27.4,8596.0,50,-1404.0,9
27.02,27.27,9399.0,20,-601.0,11
27.1,27.25,8853.6,40,-1146.3999999999996,2
27.15,27.4,6670.6,120,-3329.3999999999996,13
27.25,27.5,8028.1,70,-1971.8999999999996,6
27.25,27.5,7198.1,100,-2801.8999999999996,7
27.25,27.5,5823.1,150,-4176.9,4
27.33,27.5,7173.1,100,-2826.8999999999996,12
27.33,27.6,9906.1,0,-93.89999999999964,15
27.4,27.8,9906.1,0,-93.89999999999964,15
27.7,28.0,9906.1,0,-93.89999999999964,15
27.65,28.05,9906.1,0,-93.89999999999964,15
27.65,28.05,9906.1,0,-93.89999999999964,15
27.6,28.05,9906.1,0,-93.89999999999964,15
27.6,27.9,9906.1,0,-93.89999999999964,15
27.7,27.9,9906.1,0,-93.89999999999964,15
27.7,27.95,9906.1,0,-93.89999999999964,15
27.7,27.95,9906.1,0,-93.89999999999964,15
27.7,27.95,9906.1,0,-93.89999999999964,15
27.7,27.95,9906.1,0,-93.89999999999964,15
27.7,28.0,9906.1,0,-93.89999999999964,15
27.72,28.1,9906.1,0,-93.89999999999964,15
27.8,28.1,9906.1,0,-93.89999999999964,15
28.05,28.3,9906.1,0,-93.89999999999964,15
28.05,28.35,9906.1,0,-93.89999999999964,15
26.8,27.1,10000.0,0,0.0,15
26.9,27.1,10000.0,0,0.0,11
27.08,27.33,9458.0,20,-542.0,7
27.1,27.39,8091.5,70,-1908.5,7
27.1,27.39,6722.0,120,-3278.0,13
27.1,27.5,8077.0,70,-1923.0,2
27.02,27.4,5869.0,150,-4131.0,9
27.02,27.27,6672.0,120,-3328.0,6
27.1,27.25,5848.9,150,-4151.1,8
27.15,27.4,8013.9,70,-1986.1000000000004,13
27.25,27.5,9371.4,20,-628.6000000000004,7
27.25,27.5,7996.4,70,-2003.6000000000004,7
27.25,27.5,6621.4,120,-3378.6000000000004,12
27.33,27.5,9346.4,20,-653.6000000000004,14
27.33,27.6,9893.0,0,-107.0,15
27.4,27.8,9893.0,0,-107.0,15
27.7,28.0,9893.0,0,-107.0,15
27.65,28.05,9893.0,0,-107.0,15
27.65,28.05,9893.0,0,-107.0,15
27.6,28.05,9893.0,0,-107.0,15
27.6,27.9,9893.0,0,-107.0,15
27.7,27.9,9893.0,0,-107.0,15
27.7,27.95,9893.0,0,-107.0,15
27.7,27.95,9893.0,0,-107.0,15
27.7,27.95,9893.0,0,-107.0,15
27.7,27.95,9893.0,0,-107.0,15
27.7,28.0,9893.0,0,-107.0,15
27.72,28.1,9893.0,0,-107.0,15
27.8,28.1,9893.0,0,-107.0,15
28.05,28.3,9893.0,0,-107.0,15
28.05,28.35,9893.0,0,-107.0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
