date,buy,sale,nb
01.01.2015,20.0,20.13,19.232908
02.01.2015,20.0,20.13,19.232908
03.01.2015,20.0,20.13,19.232908
04.01.2015,20.0,20.13,19.232908
05.01.2015,20.0,20.13,19.232908
06.01.2015,19.6,20.1,18.801353
07.01.2015,19.6,20.1,18.801353
08.01.2015,19.35,19.7,18.640487
09.01.2015,19.35,19.5,18.534114
10.01.2015,19.35,19.5,18.534114
11.01.2015,19.35,19.5,18.534114
12.01.2015,19.35,19.5,18.614884
13.01.2015,19.35,19.5,18.612436
14.01.2015,19.35,19.5,18.581675
15.01.2015,19.35,19.5,18.576352
16.01.2015,19.35,19.45,18.49626
17.01.2015,19.1,19.2,18.397607
18.01.2015,19.1,19.2,18.397607
19.01.2015,19.0,19.12,18.318006
20.01.2015,19.0,19.15,18.303647
21.01.2015,19.0,19.16,18.277168
22.01.2015,19.0,19.13,18.279427
23.01.2015,19.0,19.18,18.347204
24.01.2015,19.0,19.18,18.347204
25.01.2015,19.0,19.18,18.347204
26.01.2015,18.5,18.65,17.704044
27.01.2015,18.5,18.63,17.8775
28.01.2015,18.7,18.83,17.941995
29.01.2015,18.8,18.9,18.098599
30.01.2015,18.8,18.9,18.28257
31.01.2015,18.8,18.9,18.28257
01.02.2015,18.8,18.9,18.28257
02.02.2015,19.0,19.06,18.254179
03.02.2015,19.05,19.12,18.369079
04.02.2015,19.2,19.26,19.03083
05.02.2015,19.5,20.0,20.602529
06.02.2015,25.5,28.0,26.391992
07.02.2015,25.5,28.0,26.391992
08.02.2015,25.5,28.0,26.391992
09.02.2015,26.0,28.0,28.56736
10.02.2015,27.0,29.0,28.007658
11.02.2015,26.5,29.0,28.872948
12.02.2015,28.0,29.3,28.397169
13.02.2015,28.0,29.3,29.360503
14.02.2015,28.0,29.3,29.360503
15.02.2015,28.0,29.3,29.360503
16.02.2015,27.9,29.6,29.647383
17.02.2015,28.0,29.3,30.07002
18.02.2015,28.5,30.5,30.591828
19.02.2015,29.6,31.15,31.111509
20.02.2015,30.0,31.0,31.722467
21.02.2015,30.0,31.0,31.722467
22.02.2015,30.0,31.0,31.722467
23.02.2015,31.8,34.0,32.027645
24.02.2015,33.5,37.5,31.963418
25.02.2015,29.5,38.0,31.770545
26.02.2015,31.5,36.3,34.049545
27.02.2015,31.0,35.0,31.419523
28.02.2015,31.0,35.0,31.419523
01.03.2015,31.0,35.0,31.419523
02.03.2015,29.0,33.6,30.18852
03.03.2015,26.5,31.0,27.866153
04.03.2015,23.5,28.0,26.547747
05.03.2015,26.0,29.0,25.685943
06.03.2015,28.0,32.0,25.344739
07.03.2015,28.0,32.0,25.344739
08.03.2015,28.0,32.0,25.344739
09.03.2015,28.0,32.0,25.344739
10.03.2015,25.8,30.0,23.604981
11.03.2015,24.0,28.0,23.143543
12.03.2015,23.5,27.5,22.799746
13.03.2015,23.5,27.5,22.941123
14.03.2015,23.5,27.5,22.941123
15.03.2015,23.5,27.5,22.941123
16.03.2015,23.0,27.0,23.015647
17.03.2015,24.0,27.55,23.486016
18.03.2015,24.5,27.55,24.776133
19.03.2015,26.0,29.0,24.778966
20.03.2015,25.0,28.0,24.760618
21.03.2015,25.0,28.0,24.760618
22.03.2015,25.0,28.0,24.760618
23.03.2015,24.0,29.0,24.946303
24.03.2015,23.0,29.0,25.411695
25.03.2015,23.0,29.0,25.794938
26.03.2015,23.0,29.0,25.815628
27.03.2015,23.0,29.0,25.800841
28.03.2015,23.0,29.0,25.800841
29.03.2015,23.0,29.0,25.800841
30.03.2015,23.0,29.0,25.449314
31.03.2015,23.0,29.0,25.449314
01.04.2015,23.0,28.0,25.231343
02.04.2015,23.0,27.55,25.254831
03.04.2015,23.0,27.75,25.46078
04.04.2015,23.0,27.75,25.239097
05.04.2015,23.0,27.75,25.239097
06.04.2015,23.0,28.0,25.239097
07.04.2015,23.0,28.0,25.393659
08.04.2015,23.0,27.1,25.496994
09.04.2015,22.5,27.0,25.536926
10.04.2015,22.5,26.5,25.249267
11.04.2015,22.5,26.5,24.186309
12.04.2015,22.5,26.5,24.186309
13.04.2015,22.5,26.5,24.186309
14.04.2015,22.0,26.0,24.186309
15.04.2015,22.5,26.5,24.219608
16.04.2015,22.5,26.5,23.044264
17.04.2015,22.0,25.3,22.970656
18.04.2015,22.0,25.3,22.771747
19.04.2015,22.0,25.3,22.771747
20.04.2015,22.0,24.8,22.771747
21.04.2015,22.0,25.0,23.863379
22.04.2015,22.5,26.0,23.835512
23.04.2015,22.5,25.7,24.217078
24.04.2015,22.0,25.5,24.270461
25.04.2015,22.0,25.5,24.301644
26.04.2015,22.0,25.5,24.301644
27.04.2015,23.0,26.0,24.301644
28.04.2015,22.5,25.5,24.780827
29.04.2015,22.0,25.0,24.326131
30.04.2015,22.0,25.5,23.155725
01.05.2015,22.0,25.5,23.699981
02.05.2015,22.0,25.5,23.699981
03.05.2015,22.0,25.5,23.699981
04.05.2015,22.0,25.5,23.699981
05.05.2015,22.0,25.5,23.699981
06.05.2015,22.5,26.0,23.493622
07.05.2015,23.0,26.0,23.61164
08.05.2015,22.5,25.5,23.426741
09.05.2015,22.5,25.5,23.426741
10.05.2015,22.5,25.5,23.426741
11.05.2015,22.5,25.5,23.426741
12.05.2015,22.5,25.5,23.103884
13.05.2015,22.5,25.5,23.194554
14.05.2015,23.0,26.0,23.08248
15.05.2015,22.8,25.8,23.488121
16.05.2015,22.8,25.8,23.488121
17.05.2015,22.8,25.8,23.488121
18.05.2015,22.8,25.8,23.446969
19.05.2015,22.5,25.5,25.190944
20.05.2015,22.2,25.0,23.760384
21.05.2015,22.2,25.0,23.139518
22.05.2015,22.2,25.0,23.021738
23.05.2015,22.2,25.0,23.021738
24.05.2015,22.2,25.0,23.021738
25.05.2015,22.0,25.0,23.262263
26.05.2015,22.0,24.5,23.200548
27.05.2015,22.0,24.5,23.407286
28.05.2015,22.0,24.5,22.857148
29.05.2015,22.0,24.2,22.934148
30.05.2015,22.0,24.2,22.934148
31.05.2015,22.0,24.2,22.934148
01.06.2015,22.0,24.2,22.934148
02.06.2015,21.5,24.0,23.130122
03.06.2015,22.0,24.3,23.239005
04.06.2015,22.0,24.3,23.388037
05.06.2015,22.0,24.3,23.781219
06.06.2015,22.0,24.3,23.781219
07.06.2015,22.0,24.3,23.781219
08.06.2015,21.5,24.0,23.586749
09.06.2015,22.5,25.0,23.554548
10.06.2015,22.5,25.0,23.813344
11.06.2015,22.5,25.0,23.858841
12.06.2015,22.5,25.0,23.618082
13.06.2015,22.5,25.0,23.618082
14.06.2015,22.5,25.0,23.618082
15.06.2015,22.5,25.0,23.628006
16.06.2015,23.0,25.7,24.061275
17.06.2015,23.0,25.7,24.838689
18.06.2015,23.5,25.5,24.4193
19.06.2015,23.0,25.0,24.323767
20.06.2015,23.0,25.0,24.323767
21.06.2015,23.0,25.0,24.323767
22.06.2015,23.5,25.5,24.44587
23.06.2015,23.0,25.0,24.69659
24.06.2015,22.7,25.0,24.117417
25.06.2015,22.7,24.7,23.746914
26.06.2015,22.7,24.7,23.752315
27.06.2015,22.7,24.7,23.752315
28.06.2015,22.7,24.7,23.752315
29.06.2015,22.7,24.7,23.752315
30.06.2015,22.7,24.7,23.541404
01.07.2015,22.6,24.6,23.50274
02.07.2015,23.0,25.0,23.317074
03.07.2015,23.0,25.0,23.251447
04.07.2015,23.0,25.0,23.251447
06.07.2015,23.0,25.7,23.321848
07.07.2015,23.5,25.5,23.409499
08.07.2015,24.5,26.0,23.720688
09.07.2015,24.0,26.3,24.221669
10.07.2015,24.3,26.8,24.15097
11.07.2015,24.3,26.8,24.15097
12.07.2015,24.3,26.8,24.15097
13.07.2015,24.5,26.9,24.513586
14.07.2015,24.0,26.5,24.267751
15.07.2015,24.5,27.0,24.263065
16.07.2015,24.3,27.0,24.337907
17.07.2015,24.3,27.0,23.892933
18.07.2015,24.3,27.0,23.892933
19.07.2015,24.3,27.0,23.892933
20.07.2015,24.0,27.0,23.972051
21.07.2015,24.0,26.5,23.909272
22.07.2015,24.0,26.5,23.930722
23.07.2015,24.0,26.0,23.997585
24.07.2015,24.0,26.0,24.215063
25.07.2015,24.0,26.0,24.215063
26.07.2015,24.0,26.0,24.215063
27.07.2015,24.5,26.5,24.146224
28.07.2015,24.3,26.3,24.396467
29.07.2015,24.3,26.3,24.298649
30.07.2015,23.8,25.8,24.347134
31.07.2015,23.3,25.3,23.6757
02.08.2015,23.3,25.3,23.6757
03.08.2015,23.3,25.3,23.169615
04.08.2015,23.5,25.5,23.782817
05.08.2015,23.3,25.3,23.826919
06.08.2015,23.3,25.3,23.470131
07.08.2015,23.3,25.3,23.385438
08.08.2015,23.3,25.3,23.385438
09.08.2015,23.3,25.3,23.385438
10.08.2015,23.3,25.3,23.07444
11.08.2015,23.3,25.3,23.304194
12.08.2015,23.5,25.5,23.626249
13.08.2015,23.9,25.9,23.855405
14.08.2015,24.0,26.0,23.769091
15.08.2015,24.0,26.0,23.769091
16.08.2015,24.0,26.0,23.769091
17.08.2015,24.0,26.0,24.305488
18.08.2015,24.0,26.0,24.440878
19.08.2015,24.0,26.0,24.428628
20.08.2015,24.2,26.2,24.363262
21.08.2015,24.8,26.8,24.637009
22.08.2015,24.8,26.8,24.637009
23.08.2015,24.8,26.8,24.637009
24.08.2015,24.8,26.8,24.637009
25.08.2015,25.2,27.7,24.925983
26.08.2015,25.2,27.7,26.030497
27.08.2015,25.0,27.4,24.429585
28.08.2015,24.3,26.5,24.054176
29.08.2015,24.3,26.5,24.054176
30.08.2015,24.3,26.5,24.054176
31.08.2015,24.3,26.5,23.871755
01.09.2015,24.5,26.8,24.454777
02.09.2015,24.5,26.8,24.492815
03.09.2015,24.2,26.5,24.748241
04.09.2015,24.0,26.3,24.721287
05.09.2015,24.0,26.3,24.721287
06.09.2015,24.0,26.3,24.721287
07.09.2015,24.0,26.3,24.439881
08.09.2015,24.0,26.3,24.652248
09.09.2015,23.8,26.1,25.021773
10.09.2015,23.9,26.2,24.471193
11.09.2015,23.8,26.1,24.315115
12.09.2015,23.8,26.1,24.315115
13.09.2015,23.8,26.1,24.315115
14.09.2015,24.0,26.3,24.450044
15.09.2015,24.0,26.3,24.817522
16.09.2015,25.0,26.2,24.901923
17.09.2015,25.2,26.2,24.502414
18.09.2015,25.3,26.5,24.431763
19.09.2015,25.3,26.5,24.431763
20.09.2015,25.3,26.5,24.431763
21.09.2015,25.5,26.5,24.710021
22.09.2015,25.0,26.0,24.587039
23.09.2015,24.5,25.5,24.249368
24.09.2015,24.5,25.7,24.056269
25.09.2015,24.5,25.7,24.12821
26.09.2015,24.5,25.7,24.12821
27.09.2015,24.5,25.7,24.12821
28.09.2015,24.5,25.7,24.103992
29.09.2015,24.8,25.9,24.114188
30.09.2015,24.8,25.8,24.11946
01.10.2015,24.6,25.6,23.857501
02.10.2015,24.5,25.5,23.592283
03.10.2015,24.5,25.5,23.592283
04.10.2015,24.5,25.5,23.592283
05.10.2015,24.5,25.5,23.600546
06.10.2015,24.5,25.5,23.837893
07.10.2015,24.7,25.7,23.866769
08.10.2015,25.0,26.0,23.96297
09.10.2015,25.1,25.8,23.970222
10.10.2015,25.1,25.8,23.970222
11.10.2015,25.1,25.8,23.970222
12.10.2015,25.4,26.1,24.423992
13.10.2015,25.5,26.3,24.813309
14.10.2015,25.5,26.3,24.813309
15.10.2015,25.7,26.7,24.946349
16.10.2015,25.7,26.7,24.811898
17.10.2015,25.7,26.7,24.811898
18.10.2015,25.7,26.7,24.811898
19.10.2015,25.8,26.8,24.194186
20.10.2015,25.8,26.8,24.499154
21.10.2015,26.3,27.2,25.008007
22.10.2015,26.4,27.6,25.670574
23.10.2015,25.8,26.8,25.206026
24.10.2015,25.8,26.8,25.206026
25.10.2015,25.8,26.8,25.206026
26.10.2015,25.8,27.0,25.021772
27.10.2015,25.8,26.8,25.221682
28.10.2015,25.8,26.8,25.28905
30.10.2015,26.0,27.0,25.034056
31.10.2015,26.0,27.0,25.034056
01.11.2015,26.0,27.0,25.034056
02.11.2015,26.0,27.0,25.332189
03.11.2015,26.0,27.0,25.390387
04.11.2015,25.7,26.7,25.266104
05.11.2015,25.5,26.6,25.239538
06.11.2015,25.0,26.6,24.949859
07.11.2015,25.0,26.6,24.949859
08.11.2015,25.0,26.6,24.949859
09.11.2015,25.0,26.4,24.605837
10.11.2015,25.0,26.0,24.520717
11.11.2015,25.0,26.0,24.379666
12.11.2015,25.2,26.4,24.386302
13.11.2015,25.3,26.6,24.581021
14.11.2015,25.3,26.6,24.581021
15.11.2015,25.3,26.6,24.581021
16.11.2015,25.3,26.6,24.821553
17.11.2015,25.5,26.6,24.884893
18.11.2015,25.7,26.7,25.36374
19.11.2015,25.9,26.9,25.50623
20.11.2015,26.0,27.0,25.476895
21.11.2015,26.0,27.0,25.476895
22.11.2015,26.0,27.0,25.476895
23.11.2015,25.8,26.8,25.634715
24.11.2015,26.0,27.0,25.582033
25.11.2015,26.4,27.2,25.508337
26.11.2015,26.4,27.4,25.164664
27.11.2015,26.4,27.4,25.041457
28.11.2015,26.4,27.4,25.041457
29.11.2015,26.4,27.4,25.041457
30.11.2015,26.2,27.2,25.269966
01.12.2015,26.0,27.0,25.33468
02.12.2015,26.0,27.0,25.272057
03.12.2015,25.5,26.5,25.094939
04.12.2015,26.3,27.5,24.638066
05.12.2015,26.3,27.5,24.638066
06.12.2015,26.3,27.5,24.638066
07.12.2015,26.3,27.3,25.78173
08.12.2015,26.3,27.3,25.347859
09.12.2015,26.3,27.3,24.918091
10.12.2015,26.4,27.54,25.04933
11.12.2015,26.4,27.5,25.571951
12.12.2015,26.4,27.5,25.571951
13.12.2015,26.4,27.5,25.571951
14.12.2015,26.4,27.5,26.126803
15.12.2015,26.7,27.7,26.152302
16.12.2015,26.5,27.5,25.772984
17.12.2015,26.3,27.3,25.713624
18.12.2015,26.3,27.3,25.462988
19.12.2015,26.3,27.3,25.462988
20.12.2015,26.3,27.3,25.462988
21.12.2015,26.5,27.5,25.514894
22.12.2015,26.5,27.5,25.564231
23.12.2015,26.5,27.5,25.35042
24.12.2015,26.5,27.4,25.103841
25.12.2015,26.8,27.6,25.139218
26.12.2015,26.8,27.6,25.139218
27.12.2015,26.8,27.6,25.139218
28.12.2015,27.0,27.7,25.328606
29.12.2015,27.0,27.85,26.097762
30.12.2015,27.3,28.3,26.055598
31.12.2015,27.3,28.3,26.223129
05.07.2015,23.0,25.0,23.251447
01.08.2015,23.3,25.3,23.6757
29.10.2015,25.5,26.5,25.369675
