date,buy,sale,nb
01.01.2018,33.300000,33.900000,33.495424
02.01.2018,33.300000,33.900000,33.495424
03.01.2018,33.400000,34.000000,33.495424
04.01.2018,33.250000,33.850000,33.532796
05.01.2018,33.400000,34.000000,33.798126
06.01.2018,33.550000,34.150000,33.798126
07.01.2018,33.550000,34.150000,33.798126
08.01.2018,33.550000,34.150000,33.798126
09.01.2018,33.550000,34.150000,33.970910
10.01.2018,33.500000,34.000000,33.652111
11.01.2018,33.650000,34.150000,33.971913
12.01.2018,33.750000,34.250000,34.183211
13.01.2018,34.000000,34.600000,34.183211
14.01.2018,34.000000,34.600000,34.183211
15.01.2018,34.000000,34.600000,34.634916
16.01.2018,34.600000,35.100000,35.072521
17.01.2018,34.700000,35.200000,35.042100
18.01.2018,34.750000,35.200000,34.981281
19.01.2018,34.800000,35.200000,35.209253
20.01.2018,35.000000,35.400000,35.209253
21.01.2018,35.000000,35.400000,35.209253
22.01.2018,35.000000,35.400000,35.349322
23.01.2018,35.100000,35.500000,35.341137
24.01.2018,35.000000,35.450000,35.356522
25.01.2018,35.200000,35.600000,35.654501
26.01.2018,35.350000,35.750000,35.664229
27.01.2018,35.100000,35.500000,35.664229
28.01.2018,35.100000,35.500000,35.664229
29.01.2018,35.100000,35.500000,35.503086
30.01.2018,34.500000,35.000000,34.966361
31.01.2018,34.300000,34.800000,34.789719
01.02.2018,34.400000,34.800000,34.684639
02.02.2018,34.600000,35.000000,34.722563
03.02.2018,34.400000,35.000000,34.722563
04.02.2018,34.400000,35.000000,34.722563
05.02.2018,34.400000,35.000000,34.836614
06.02.2018,34.200000,34.700000,34.511605
07.02.2018,33.600000,34.300000,33.856502
08.02.2018,33.600000,34.300000,33.460206
09.02.2018,33.200000,33.700000,33.232353
10.02.2018,33.100000,33.600000,33.232353
11.02.2018,33.100000,33.600000,33.232353
12.02.2018,33.100000,33.600000,33.208954
13.02.2018,32.800000,33.300000,32.914342
14.02.2018,32.900000,33.400000,32.928469
15.02.2018,33.100000,33.700000,32.913300
16.02.2018,33.400000,34.100000,33.431024
17.02.2018,33.400000,34.100000,33.431024
18.02.2018,33.400000,34.100000,33.431024
19.02.2018,33.400000,33.800000,33.641444
20.02.2018,33.400000,33.500000,33.521795
21.02.2018,33.000000,33.600000,33.408014
22.02.2018,33.100000,33.500000,33.227674
23.02.2018,33.200000,33.500000,33.233394
24.02.2018,33.000000,33.400000,33.233394
25.02.2018,33.000000,33.400000,33.233394
26.02.2018,33.000000,33.400000,33.193350
27.02.2018,32.800000,33.400000,33.272144
28.02.2018,32.900000,33.400000,33.148962
01.03.2018,32.400000,32.900000,32.740257
02.03.2018,32.400000,32.900000,32.459444
03.03.2018,32.500000,32.900000,32.671005
04.03.2018,32.500000,33.000000,32.671005
05.03.2018,32.400000,33.000000,32.671005
06.03.2018,32.300000,32.800000,32.591496
07.03.2018,32.200000,32.800000,32.701691
08.03.2018,32.200000,32.700000,32.701691
09.03.2018,32.200000,32.700000,32.701691
10.03.2018,32.200000,32.700000,32.701691
11.03.2018,32.200000,32.700000,32.701691
12.03.2018,31.800000,32.700000,32.400861
13.03.2018,31.800000,32.400000,31.892458
14.03.2018,32.300000,32.800000,32.078685
15.03.2018,32.300000,32.900000,32.176689
16.03.2018,32.300000,32.900000,32.423082
17.03.2018,32.400000,32.900000,32.423082
18.03.2018,32.400000,32.900000,32.423082
19.03.2018,32.400000,32.900000,32.417945
20.03.2018,32.300000,32.600000,32.540127
21.03.2018,32.150000,32.600000,32.287252
22.03.2018,32.200000,32.700000,32.288805
23.03.2018,32.200000,32.700000,32.333994
24.03.2018,32.200000,32.700000,32.333994
25.03.2018,32.200000,32.700000,32.333994
26.03.2018,32.200000,32.900000,32.427359
27.03.2018,32.400000,32.900000,32.646378
28.03.2018,32.400000,32.900000,32.556640
29.03.2018,32.500000,32.900000,32.737228
30.03.2018,32.300000,32.800000,32.704238
31.03.2018,32.000000,32.500000,32.704238
01.04.2018,32.000000,32.500000,32.704238
02.04.2018,31.900000,32.400000,32.412911
03.04.2018,31.900000,32.500000,32.232919
04.04.2018,31.900000,32.350000,32.406432
05.04.2018,31.900000,32.300000,32.240529
06.04.2018,31.600000,32.200000,31.957574
07.04.2018,31.800000,32.200000,31.957574
08.04.2018,31.800000,32.200000,31.957574
09.04.2018,31.800000,32.200000,31.957574
10.04.2018,31.800000,32.200000,31.841393
11.04.2018,31.800000,32.400000,32.108349
12.04.2018,32.000000,32.500000,32.106649
13.04.2018,32.000000,32.500000,32.022979
14.04.2018,31.950000,32.450000,32.022979
15.04.2018,31.950000,32.450000,32.022979
16.04.2018,31.950000,32.450000,32.178050
17.04.2018,32.000000,32.500000,32.272438
18.04.2018,32.000000,32.500000,32.230606
19.04.2018,32.200000,32.500000,32.391860
20.04.2018,32.000000,32.400000,32.472987
21.04.2018,31.900000,32.350000,32.472987
22.04.2018,31.900000,32.350000,32.472987
23.04.2018,31.900000,32.300000,32.223060
24.04.2018,31.700000,32.100000,31.972453
25.04.2018,31.600000,32.100000,31.970293
26.04.2018,31.600000,31.900000,32.010659
27.04.2018,31.300000,31.900000,31.916721
28.04.2018,31.300000,32.000000,31.916721
29.04.2018,31.300000,32.000000,31.916721
30.04.2018,31.300000,32.000000,31.916721
01.05.2018,31.300000,32.000000,31.916721
02.05.2018,31.100000,31.600000,31.618147
03.05.2018,31.100000,31.500000,31.404389
04.05.2018,30.900000,31.400000,31.408811
05.05.2018,30.900000,31.500000,31.485079
06.05.2018,31.000000,31.500000,31.485079
07.05.2018,31.150000,31.600000,31.485079
08.05.2018,30.700000,31.400000,31.290585
09.05.2018,30.700000,31.400000,31.290585
10.05.2018,30.800000,31.200000,31.121998
11.05.2018,30.800000,31.400000,31.111048
12.05.2018,31.000000,31.500000,31.111048
13.05.2018,31.000000,31.500000,31.111048
14.05.2018,31.000000,31.500000,31.264704
15.05.2018,30.900000,31.300000,31.374086
16.05.2018,30.700000,31.200000,31.146302
17.05.2018,30.600000,31.100000,30.883708
18.05.2018,30.400000,31.100000,30.915895
19.05.2018,30.400000,31.000000,30.915895
20.05.2018,30.400000,31.000000,30.915895
21.05.2018,30.200000,31.000000,30.804915
22.05.2018,30.500000,30.900000,30.671723
23.05.2018,30.400000,30.900000,30.748331
24.05.2018,30.200000,30.800000,30.536259
25.05.2018,30.350000,30.800000,30.618896
26.05.2018,30.200000,30.800000,30.618896
27.05.2018,30.200000,30.800000,30.618896
28.05.2018,30.200000,30.800000,30.618896
29.05.2018,30.100000,30.600000,30.529530
30.05.2018,29.900000,30.600000,30.165158
31.05.2018,29.900000,30.700000,30.401182
01.06.2018,30.100000,30.700000,30.560490
02.06.2018,30.100000,30.700000,30.560490
03.06.2018,30.100000,30.700000,30.560490
04.06.2018,30.300000,30.700000,30.472361
05.06.2018,30.300000,30.800000,30.672155
06.06.2018,30.300000,30.800000,30.537375
07.06.2018,30.500000,31.000000,30.780024
08.06.2018,30.400000,30.900000,30.976799
09.06.2018,30.400000,30.900000,30.976799
10.06.2018,30.400000,30.900000,30.976799
11.06.2018,30.400000,30.900000,30.720743
12.06.2018,30.350000,30.900000,30.761660
13.06.2018,30.400000,30.900000,30.751933
14.06.2018,30.500000,31.000000,30.732521
15.06.2018,30.100000,31.000000,30.755682
16.06.2018,30.200000,30.800000,30.755682
17.06.2018,30.200000,30.800000,30.755682
18.06.2018,30.200000,30.800000,30.515504
19.06.2018,30.350000,30.900000,30.575853
20.06.2018,30.250000,30.800000,30.503323
21.06.2018,30.100000,30.750000,30.653849
22.06.2018,30.200000,30.700000,30.351130
23.06.2018,30.200000,30.700000,30.563072
24.06.2018,30.200000,30.700000,30.563072
25.06.2018,30.200000,30.700000,30.563072
26.06.2018,30.200000,30.700000,30.623141
27.06.2018,30.200000,30.700000,30.567999
28.06.2018,30.200000,30.700000,30.567999
29.06.2018,30.200000,30.700000,30.567999
30.06.2018,30.200000,30.700000,30.567999
01.07.2018,30.200000,30.700000,30.567999
02.07.2018,30.200000,30.700000,30.582017
03.07.2018,30.200000,30.700000,30.532230
04.07.2018,30.250000,30.750000,30.678086
05.07.2018,30.250000,30.750000,30.779100
06.07.2018,30.450000,30.850000,30.946629
07.07.2018,30.450000,30.950000,30.946629
08.07.2018,30.450000,30.950000,30.946629
09.07.2018,30.450000,30.950000,30.852820
10.07.2018,30.450000,30.950000,30.945835
11.07.2018,30.450000,30.950000,30.698803
12.07.2018,30.450000,30.950000,30.777684
13.07.2018,30.350000,30.850000,30.576655
14.07.2018,30.350000,30.760000,30.576655
15.07.2018,30.350000,30.760000,30.576655
16.07.2018,30.350000,30.850000,30.543344
17.07.2018,30.400000,30.900000,30.714414
18.07.2018,30.350000,30.850000,30.697584
19.07.2018,30.400000,30.900000,30.540806
20.07.2018,30.500000,30.900000,30.676255
21.07.2018,30.500000,31.000000,30.676255
22.07.2018,30.500000,31.000000,30.676255
23.07.2018,30.600000,31.150000,30.862603
24.07.2018,30.650000,31.200000,30.988449
25.07.2018,30.750000,31.200000,31.118283
26.07.2018,30.800000,31.400000,31.126820
27.07.2018,30.850000,31.500000,31.224794
28.07.2018,30.900000,31.600000,31.224794
29.07.2018,30.900000,31.600000,31.224794
30.07.2018,30.900000,31.600000,31.110251
31.07.2018,31.000000,31.700000,31.260792
01.08.2018,31.200000,31.800000,31.530779
02.08.2018,31.300000,31.800000,31.534907
03.08.2018,31.300000,31.900000,31.379686
04.08.2018,31.350000,32.000000,31.379686
05.08.2018,31.350000,32.000000,31.379686
06.08.2018,31.300000,32.000000,31.395022
07.08.2018,31.100000,31.950000,31.318150
08.08.2018,31.100000,31.700000,31.349827
09.08.2018,31.150000,31.750000,31.245944
10.08.2018,30.950000,31.750000,31.430238
11.08.2018,30.950000,31.600000,31.430238
12.08.2018,30.950000,31.600000,31.430238
13.08.2018,30.900000,31.550000,31.212605
14.08.2018,30.900000,31.600000,31.180874
15.08.2018,30.950000,31.600000,31.319646
16.08.2018,31.000000,31.700000,31.075987
17.08.2018,31.300000,32.000000,31.461396
18.08.2018,31.350000,32.050000,31.461396
19.08.2018,31.350000,32.050000,31.461396
20.08.2018,31.350000,32.050000,31.779243
21.08.2018,31.500000,32.000000,31.629609
22.08.2018,31.500000,32.150000,31.871438
23.08.2018,31.750000,32.400000,32.391783
24.08.2018,31.750000,32.400000,32.391783
25.08.2018,31.750000,32.400000,32.391783
26.08.2018,31.750000,32.400000,32.391783
27.08.2018,31.850000,32.600000,32.251217
28.08.2018,32.250000,32.600000,32.438900
29.08.2018,32.250000,32.900000,32.847975
30.08.2018,32.200000,33.000000,32.783753
31.08.2018,32.550000,33.150000,33.064318
01.09.2018,32.550000,33.150000,33.064318
02.09.2018,32.550000,33.150000,33.064318
03.09.2018,32.500000,33.000000,32.909551
04.09.2018,32.400000,33.050000,32.944367
05.09.2018,32.400000,33.100000,32.943599
06.09.2018,32.500000,33.150000,32.906260
07.09.2018,32.450000,33.100000,32.836537
08.09.2018,32.450000,33.000000,32.836537
09.09.2018,32.450000,33.000000,32.836537
10.09.2018,32.400000,33.000000,32.829771
11.09.2018,32.200000,32.850000,32.631016
12.09.2018,32.200000,32.800000,32.517864
13.09.2018,32.150000,33.000000,32.468232
14.09.2018,32.400000,33.050000,32.683386
15.09.2018,32.400000,33.050000,32.683386
16.09.2018,32.400000,33.050000,32.683386
17.09.2018,32.350000,33.050000,32.906957
18.09.2018,32.350000,33.000000,32.826735
19.09.2018,32.400000,33.050000,32.928233
20.09.2018,32.400000,32.950000,32.807843
21.09.2018,32.400000,33.050000,33.025991
22.09.2018,32.550000,33.150000,33.025991
23.09.2018,32.550000,33.150000,33.025991
24.09.2018,32.550000,33.250000,32.999141
25.09.2018,32.550000,33.250000,33.095194
26.09.2018,32.550000,33.100000,33.047686
27.09.2018,32.650000,33.200000,33.031255
28.09.2018,32.600000,32.950000,33.128775
29.09.2018,32.350000,32.950000,33.128775
30.09.2018,32.350000,32.950000,33.128775
01.10.2018,32.350000,32.800000,32.725272
02.10.2018,32.300000,32.750000,32.743633
03.10.2018,32.400000,32.850000,32.639286
04.10.2018,32.250000,32.800000,32.704000
05.10.2018,32.100000,32.700000,32.406948
06.10.2018,32.100000,32.700000,32.406948
07.10.2018,32.100000,32.700000,32.406948
08.10.2018,31.950000,32.600000,32.314389
09.10.2018,31.750000,32.600000,32.239315
10.10.2018,31.750000,32.350000,32.111127
11.10.2018,32.000000,32.550000,32.203332
12.10.2018,32.000000,32.600000,32.392081
13.10.2018,32.000000,32.600000,32.392081
14.10.2018,32.000000,32.600000,32.392081
15.10.2018,32.000000,32.600000,32.392081
16.10.2018,32.050000,32.600000,32.324059
17.10.2018,31.950000,32.550000,32.362514
18.10.2018,31.850000,32.400000,32.188179
19.10.2018,32.000000,32.600000,32.256162
20.10.2018,32.000000,32.600000,32.256162
21.10.2018,32.000000,32.600000,32.256162
22.10.2018,32.100000,32.600000,32.324755
23.10.2018,32.000000,32.600000,32.275618
24.10.2018,32.000000,32.500000,32.309884
25.10.2018,32.050000,32.400000,32.131896
26.10.2018,31.950000,32.400000,32.347900
27.10.2018,31.800000,32.350000,32.347900
28.10.2018,31.800000,32.350000,32.347900
29.10.2018,31.800000,32.450000,32.067759
30.10.2018,31.750000,32.250000,32.097295
31.10.2018,31.650000,32.200000,32.028598
01.11.2018,31.650000,32.250000,31.824894
02.11.2018,31.850000,32.350000,32.080253
03.11.2018,31.800000,32.300000,32.080253
04.11.2018,31.800000,32.300000,32.080253
05.11.2018,31.700000,32.300000,32.119244
06.11.2018,31.650000,32.150000,31.853411
07.11.2018,31.700000,32.300000,31.947934
08.11.2018,31.700000,32.250000,32.045236
09.11.2018,31.650000,32.200000,31.903501
10.11.2018,31.400000,31.950000,31.903501
11.11.2018,31.400000,31.950000,31.903501
12.11.2018,31.400000,31.900000,31.645856
13.11.2018,31.300000,31.800000,31.433560
14.11.2018,31.300000,31.850000,31.438642
15.11.2018,31.300000,31.850000,31.447393
16.11.2018,31.300000,31.850000,31.398796
17.11.2018,31.350000,31.900000,31.398796
18.11.2018,31.350000,31.900000,31.398796
19.11.2018,31.400000,31.950000,31.490789
20.11.2018,31.500000,32.050000,31.726870
21.11.2018,31.500000,32.050000,31.709122
22.11.2018,31.500000,32.050000,31.688381
23.11.2018,31.500000,32.050000,31.638578
24.11.2018,31.500000,32.050000,31.638578
25.11.2018,31.500000,32.050000,31.638578
26.11.2018,31.500000,32.050000,31.553824
27.11.2018,31.700000,32.800000,31.701005
28.11.2018,31.700000,32.700000,31.837722
29.11.2018,31.900000,32.700000,31.898795
30.11.2018,31.800000,32.400000,32.328754
01.12.2018,31.700000,32.300000,32.328754
02.12.2018,31.700000,32.300000,32.328754
03.12.2018,31.700000,32.300000,32.058238
04.12.2018,31.600000,32.300000,31.925347
05.12.2018,31.450000,32.000000,32.088869
06.12.2018,31.400000,31.950000,31.763560
07.12.2018,31.450000,31.950000,31.646099
08.12.2018,31.400000,32.000000,31.646099
09.12.2018,31.400000,32.000000,31.646099
10.12.2018,31.400000,32.000000,31.638950
11.12.2018,31.350000,31.900000,31.735021
12.12.2018,31.250000,31.850000,31.534810
13.12.2018,31.400000,32.000000,31.551110
14.12.2018,31.350000,31.900000,31.687573
15.12.2018,31.200000,31.800000,31.687573
16.12.2018,31.200000,31.800000,31.687573
17.12.2018,31.200000,31.800000,31.414193
18.12.2018,31.300000,31.900000,31.625606
19.12.2018,31.300000,31.900000,31.682605
20.12.2018,31.300000,31.900000,31.611245
21.12.2018,31.300000,31.900000,31.578278
22.12.2018,31.200000,31.800000,31.313092
23.12.2018,31.100000,31.750000,31.313092
24.12.2018,31.100000,31.750000,31.313092
25.12.2018,31.100000,31.750000,31.313092
26.12.2018,31.050000,31.550000,31.313092
27.12.2018,30.900000,31.500000,31.107093
28.12.2018,31.250000,31.800000,31.235530
29.12.2018,31.450000,31.950000,31.714138
30.12.2018,31.450000,32.200000,31.714138
31.12.2018,31.450000,32.200000,31.714138
